id;region;price;year;manufacturer;model;condition;cylinders;fuel;odometer;transmission;type;paint_color
7305221147;birmingham;13400;2012;nissan;murano sl;like new;6 cylinders;gas;90255;automatic;truck;white
7305220570;birmingham;15000;2003;volvo;vnl 780;good;6 cylinders;diesel;1000000;manual;truck;white
7305218100;birmingham;5500;2008;ford;focus;excellent;6 cylinders;gas;115000;automatic;SUV;black
7305217525;birmingham;5500;2009;jeep;patriot;good;6 cylinders;gas;158000;automatic;SUV;silver
7305217058;birmingham;4500;2008;dodge;durango;excellent;8 cylinders;gas;190000;automatic;sedan;black
7305165451;birmingham;25590;2017;jaguar;xf 20d premium sedan 4d;good;6 cylinders;other;27662;automatic;sedan;white
7305165413;birmingham;35990;2019;bmw;5 series 530e xdrive;good;6 cylinders;gas;19260;other;other;white
7305144996;birmingham;8500;1968;ford;fairlane ranchero;excellent;8 cylinders;gas;100000;automatic;sedan;green
7305144788;birmingham;16990;2015;honda;accord sedan;like new;6 cylinders;gas;82023;automatic;coupe;white
7305121999;birmingham;35990;2020;infiniti;q60 3.0t pure coupe 2d;good;6 cylinders;gas;8677;other;sedan;black
7305111847;birmingham;30477;2016;chevrolet;tahoe;like new;6 cylinders;gas;98256;automatic;hatchback;red
7305087629;birmingham;30990;2018;lexus;nx 300h sport utility 4d;good;6 cylinders;hybrid;27205;automatic;wagon;silver
7305064413;birmingham;14395;2016;kia;soul;like new;4 cylinders;gas;32819;automatic;wagon;silver
7305001218;birmingham;4300;2012;kia;soul;like new;4 cylinders;gas;174053;automatic;SUV;silver
7304975226;birmingham;3650;2006;chevrolet;trailblazer;like new;6 cylinders;gas;184925;automatic;sedan;black
7304939955;birmingham;34850;2017;nissan;titan xd pro 4x;good;8 cylinders;gas;50000;automatic;truck;black
7304936759;birmingham;12500;2008;ford;ranger xlt;excellent;6 cylinders;gas;141345;automatic;sedan;grey
7304933010;birmingham;6995;2011;volkswagen;jetta sel;excellent;5 cylinders;gas;172752;automatic;pickup;black
7304930793;birmingham;18950;2010;ford;f150 lariat supercrew 4x4;good;8 cylinders;gas;151403;automatic;convertible;black
7304928623;birmingham;12950;2005;bmw;z4;excellent;6 cylinders;gas;69586;automatic;sedan;white
7304925415;birmingham;7480;2013;hyundai;sonata;fair;4 cylinders;gas;117271;automatic;SUV;blue
7304922384;birmingham;4950;2011;ford;taurus se;fair;6 cylinders;gas;104244;automatic;SUV;black
7304921716;birmingham;13950;2006;lexus;gx470;good;8 cylinders;gas;178790;automatic;sedan;black
7304906285;birmingham;3650;2008;hyundai;elantra;excellent;4 cylinders;gas;137161;manual;SUV;grey
7304896067;birmingham;9800;2007;chevrolet;tahoe;good;6 cylinders;gas;220780;automatic;sedan;silver
7304888974;birmingham;27500;2018;acura;tlx;good;6 cylinders;gas;21115;automatic;SUV;black
7304888907;birmingham;19900;2018;kia;sportage;good;4 cylinders;gas;35823;automatic;truck;black
7304888869;birmingham;17900;2013;ram;1500;good;8 cylinders;gas;153943;automatic;SUV;white
7304888853;birmingham;14900;2015;subaru;xv crosstrek;good;4 cylinders;gas;97061;automatic;truck;orange
7304888822;birmingham;20900;2013;ford;f-150;good;6 cylinders;gas;152233;automatic;sedan;grey
7304885189;birmingham;5980;2006;chrysler;300;good;8 cylinders;gas;160566;automatic;SUV;white
7304884810;birmingham;7400;2007;lexus;rx350;good;6 cylinders;gas;181000;automatic;sedan;white
7304879531;birmingham;12900;2015;volkswagen;passat;excellent;4 cylinders;diesel;74400;automatic;sedan;white
7304871964;birmingham;3900;2001;honda;civic;excellent;4 cylinders;gas;144000;automatic;SUV;black
7304871378;birmingham;7500;2011;kia;soul;excellent;4 cylinders;gas;51000;automatic;hatchback;silver
7304863686;birmingham;5500;2007;toyota;yaris;excellent;4 cylinders;gas;51000;manual;sedan;blue
7304863364;birmingham;5980;2008;chevrolet;impala;fair;6 cylinders;;165596;automatic;sedan;black
7304863260;birmingham;3525;2005;mercedes-benz;c-class;fair;4 cylinders;gas;79101;automatic;sedan;silver
7304851381;birmingham;13500;2011;audi;q7;good;6 cylinders;gas;145000;automatic;sedan;black
7304840112;birmingham;6980;2008;mercedes-benz;c-class;like new;6 cylinders;gas;148095;automatic;SUV;black
7304815758;birmingham;5980;2005;nissan;xterra;like new;6 cylinders;gas;198576;manual;sedan;silver
7304815618;birmingham;3450;2007;ford;taurus;like new;6 cylinders;gas;164421;automatic;SUV;black
7304803940;birmingham;20000;2014;jeep;grand cherokee;like new;6 cylinders;gas;167821;automatic;pickup;white
7304789522;birmingham;7980;2008;nissan;titan;good;8 cylinders;;200850;automatic;coupe;white
7304783155;birmingham;28590;2017;dodge;challenger r/t shaker;good;6 cylinders;other;65817;other;SUV;green
7304763306;birmingham;5480;2005;dodge;durango;good;8 cylinders;gas;178667;automatic;sedan;black
7304750558;birmingham;41990;2019;toyota;4runner limited;good;6 cylinders;gas;32326;other;SUV;black
7304743807;birmingham;11400;2013;kia;sportage;good;4 cylinders;gas;92986;other;SUV;blue
7304743503;birmingham;11587;2013;ford;escape;excellent;4 cylinders;gas;215046;other;sedan;black
7304736829;birmingham;6980;2006;infiniti;g35 sedan;excellent;6 cylinders;gas;144632;automatic;SUV;grey
7304710477;birmingham;4450;2004;cadillac;srx;fair;6 cylinders;gas;144850;automatic;SUV;white
7304710296;birmingham;7980;2009;bmw;x5;fair;6 cylinders;gas;123000;manual;SUV;grey
7304691719;birmingham;36590;2017;chevrolet;tahoe lt sport utility;good;6 cylinders;other;60476;other;sedan;silver
7304691684;birmingham;18590;2017;toyota;camry le sedan 4d;good;6 cylinders;gas;30223;other;hatchback;silver
7304691593;birmingham;15990;2018;ford;focus se hatchback 4d;good;6 cylinders;other;14178;other;pickup;white
7304629453;birmingham;4177;2004;hyundai;sonata;fair;6 cylinders;gas;127131;automatic;bus;black
7304604496;birmingham;21590;2016;dodge;charger sxt sedan 4d;good;6 cylinders;other;45097;automatic;pickup;silver
7304572221;birmingham;35990;2016;ford;f-150;fair;6 cylinders;gas;57838;automatic;truck;black
7304529114;birmingham;5400;2001;ram;1500;like new;8 cylinders;gas;198000;automatic;sedan;silver
7304500210;birmingham;3999;2006;honda;accord sedan;excellent;4 cylinders;gas;253076;automatic;sedan;silver
7304470843;birmingham;2999;2007;ford;taurus;excellent;6 cylinders;gas;162029;automatic;pickup;blue
7304456148;birmingham;35900;2020;ram;1500 big horn;like new;8 cylinders;gas;21028;automatic;sedan;silver
7304344676;birmingham;31995;2012;ford;f350 super duty;like new;6 cylinders;gas;24692;automatic;sedan;white
7304301821;birmingham;3450;2002;chrysler;300m;like new;6 cylinders;gas;144934;automatic;pickup;black
7304249613;birmingham;3399;2006;buick;lacrosse;like new;6 cylinders;gas;160218;automatic;truck;blue
7304230460;birmingham;49897;2021;toyota;tundra;like new;8 cylinders;gas;15965;other;coupe;white
7304230291;birmingham;15897;2017;hyundai;veloster;like new;4 cylinders;gas;30844;other;sedan;red
7304229921;birmingham;24990;2018;bmw;3 series 330i xdrive sedan;good;6 cylinders;gas;34454;automatic;other;black
7304229871;birmingham;40990;2017;jeep;wrangler unlimited rubicon;good;6 cylinders;other;30092;other;sedan;black
7304095845;birmingham;24995;2011;chevrolet;silverado 2500hd;good;6 cylinders;diesel;201000;automatic;hatchback;black
7304082794;birmingham;23590;2018;subaru;crosstrek 2.0i limited;good;6 cylinders;gas;44201;automatic;SUV;blue
7303965456;birmingham;3650;2008;kia;rio;good;4 cylinders;gas;115124;automatic;convertible;silver
7303819855;birmingham;6980;2010;nissan;pathfinder;good;6 cylinders;gas;186000;automatic;hatchback;black
7303800718;birmingham;9995;2011;toyota;prius prius v;good;6 cylinders;;104087;other;pickup;silver
7303799544;birmingham;27995;2014;ram;1500 sport crew cab lwb 4wd;good;6 cylinders;;86325;automatic;SUV;black
7303798440;birmingham;29995;2016;jeep;wrangler unlimited sport 4wd;good;6 cylinders;;65203;manual;pickup;black
7303797325;birmingham;26995;2014;ford;f-150 xl supercrew 6.5-ft. bed 4wd;good;6 cylinders;;119981;automatic;pickup;black
7303796216;birmingham;26995;2017;ford;f-150 xl supercrew 5.5-ft. bed 4wd;good;6 cylinders;;142288;automatic;pickup;black
7303795070;birmingham;25995;2014;chevrolet;silverado 1500 work truck 2wt crew cab long box 4w;;6 cylinders;;91852;automatic;pickup;black
7303793865;birmingham;32995;2018;chevrolet;silverado 1500 ls crew cab long box 4wd;;6 cylinders;;82233;automatic;coupe;black
7303789204;birmingham;57850;2016;chevrolet;corvette;good;6 cylinders;gas;1281;automatic;coupe;black
7303779213;birmingham;14590;2012;bmw;1 series 128i coupe 2d;good;6 cylinders;other;80465;other;sedan;black
7303764426;birmingham;18800;2018;cadillac;xts;good;6 cylinders;gas;94617;automatic;sedan;black
7303753368;birmingham;23990;2017;lincoln;mkz reserve sedan 4d;good;6 cylinders;gas;28565;other;hatchback;black
7303734543;birmingham;29990;2018;alfa-romeo;romeo stelvio ti sport;good;6 cylinders;other;26978;other;other;black
7303734534;birmingham;39990;2020;lincoln;corsair reserve sport;good;6 cylinders;gas;7469;other;SUV;black
7303734535;birmingham;28990;2018;infiniti;qx60 3.5 sport utility;good;6 cylinders;gas;32458;other;SUV;black
7303728101;birmingham;25590;2020;buick;encore gx select sport;good;6 cylinders;gas;1113;automatic;sedan;red
7303728061;birmingham;20590;2018;chrysler;300 limited sedan 4d;good;6 cylinders;gas;71021;other;truck;black
7303715185;birmingham;35897;2016;gmc;sierra 1500;excellent;8 cylinders;gas;81139;other;SUV;white
7303714633;birmingham;11897;2014;ford;explorer;excellent;6 cylinders;gas;139281;other;truck;red
7303700272;birmingham;5750;2014;jeep;patriot sport;excellent;6 cylinders;gas;105062;automatic;truck;black
7303642038;birmingham;36495;2017;rover;discovery sport;excellent;4 cylinders;gas;88;automatic;van;white
7303640391;birmingham;20300;2017;ford;transit 150;excellent;6 cylinders;gas;141625;automatic;van;white
7303640392;birmingham;29600;2019;gmc;savana;like new;8 cylinders;gas;30052;automatic;van;white
7303640395;birmingham;9500;2014;ford;transit connect;excellent;4 cylinders;gas;219581;automatic;van;white
7303640373;birmingham;36700;2019;ford;transit 250;excellent;6 cylinders;gas;14985;automatic;truck;white
7303640381;birmingham;37900;2020;chevrolet;silverado 1500;like new;8 cylinders;gas;5622;automatic;van;white
7303640383;birmingham;32800;2018;ford;transit;excellent;6 cylinders;gas;43479;automatic;van;white
7303640386;birmingham;31900;2019;ford;transit 250;excellent;6 cylinders;gas;29497;automatic;van;white
7303640387;birmingham;38300;2020;ford;transit;like new;6 cylinders;gas;7540;automatic;van;white
7303640365;birmingham;34800;2019;ford;transit;excellent;6 cylinders;gas;31020;automatic;truck;white
7303593075;birmingham;9277;2005;lexus;ls 430;fair;6 cylinders;gas;130586;automatic;SUV;black
7303575265;birmingham;3200;1997;honda;crv ex awd;good;4 cylinders;gas;155000;automatic;sedan;black
7303564841;birmingham;10990;2013;nissan;sentra s sedan 4d;good;6 cylinders;gas;81557;other;sedan;red
7303463961;birmingham;37995;2016;ford;f-250;fair;6 cylinders;diesel;130000;automatic;coupe;black
7303450166;birmingham;7200;1993;pontiac;firebird trans am;good;8 cylinders;gas;111000;automatic;coupe;green
7303447527;birmingham;17900;2011;chevrolet;camaro ss;good;8 cylinders;gas;133847;manual;sedan;white
7303445129;birmingham;4499;2010;ford;crown victoria;fair;8 cylinders;gas;138895;automatic;SUV;white
7303437430;birmingham;15900;2011;jeep;wrangler;excellent;6 cylinders;gas;165000;automatic;sedan;black
7303394572;birmingham;12000;2008;toyota;4runner;good;6 cylinders;gas;196000;automatic;sedan;black
7303339460;birmingham;7450;2004;toyota;4runner sr5;like new;6 cylinders;gas;218000;automatic;pickup;grey
7303321930;birmingham;32990;2018;ford;f150 super cab xlt pickup;good;8 cylinders;gas;20558;other;sedan;black
7303286056;birmingham;199;2017;dodge;charger;fair;6 cylinders;gas;21737;automatic;SUV;black
7303281092;birmingham;26990;2018;gmc;acadia sle-2 sport utility;good;6 cylinders;gas;26514;other;bus;black
7303262404;birmingham;33990;2018;ford;f150 super cab lariat;good;6 cylinders;other;26732;other;SUV;black
7303190384;birmingham;51990;2020;gmc;yukon slt sport utility 4d;good;8 cylinders;other;33829;other;sedan;black
7303189963;birmingham;9989;2015;hyundai;elantra;like new;4 cylinders;gas;122666;other;truck;silver
7303187070;birmingham;9950;2010;ford;e250;excellent;8 cylinders;gas;177000;automatic;SUV;white
7303178934;birmingham;12900;2011;lincoln;mkx;like new;6 cylinders;gas;77101;automatic;SUV;black
7303174541;birmingham;16900;2015;nissan;pathfinder sv;like new;6 cylinders;gas;78808;automatic;truck;red
7303172572;birmingham;24500;2006;ford;f550;excellent;8 cylinders;diesel;147000;automatic;truck;white
7303163934;birmingham;49990;2020;gmc;yukon slt sport utility 4d;good;8 cylinders;other;31166;other;truck;blue
7303124187;birmingham;47990;2020;gmc;yukon slt sport utility 4d;good;8 cylinders;gas;29827;other;SUV;black
7303117560;birmingham;20495;2015;lexus;es 300h;like new;4 cylinders;hybrid;61063;automatic;truck;blue
